case,lats,lons,name,size
0.0,42.502879,-70.889321,Salem State University,8349.0
0.0,38.345447,-75.605705,Salisbury University,6682.0
0.0,30.7247,-95.5519,Sam Houston State University,12996.0
4.0,32.77525,-117.071228,San Diego State University,34171.0
4.0,32.77525,-117.071228,San Diego State University,34171.0
0.0,32.672361,-115.492718,San Diego State University-Imperial Valley Campus,
10.0,37.721345,-122.477905,San Francisco State University,26866.0
0.0,37.335201,-121.881214,San Jose State University,28007.0
0.0,37.335201,-121.881214,San Jose State University,28007.0
0.0,29.680698,-82.433958,Santa Fe College,13224.0
0.0,29.680698,-82.433958,Santa Fe College,13224.0
0.0,29.680698,-82.433958,Santa Fe College,13224.0
0.0,29.680698,-82.433958,Santa Fe College,13224.0
0.0,32.024781,-81.063377,Savannah State University,2269.0
0.0,28.74475,-81.305606,Seminole State College of Florida,10565.0
0.0,28.74475,-81.305606,Seminole State College of Florida,10565.0
0.0,28.74475,-81.305606,Seminole State College of Florida,10565.0
0.0,38.730909,-82.995357,Shawnee State University,3364.0
0.0,39.434319,-77.804844,Shepherd University,4391.0
0.0,40.057405,-77.5229,Shippensburg University of Pennsylvania,7193.0
0.0,46.033412,-100.74472,Sitting Bull College,194.0
0.0,46.033412,-100.74472,Sitting Bull College,194.0
0.0,46.033412,-100.74472,Sitting Bull College,194.0
0.0,48.437235,-122.310199,Skagit Valley College,5377.0
0.0,48.437235,-122.310199,Skagit Valley College,5377.0
0.0,48.437235,-122.310199,Skagit Valley College,5377.0
0.0,48.437235,-122.310199,Skagit Valley College,5377.0
0.0,41.060814,-80.051814,Slippery Rock University of Pennsylvania,7197.0
0.0,39.361112,-111.581543,Snow College,4096.0
0.0,38.341023,-122.673261,Sonoma State University,7590.0
0.0,33.497439,-80.851185,South Carolina State University,4467.0
0.0,44.075439,-103.205753,South Dakota School of Mines and Technology,2425.0
0.0,44.31942,-96.783415,South Dakota State University,9260.0
0.0,31.495773,-82.85518,South Georgia College,1325.0
0.0,26.217591,-98.253634,South Texas College,12469.0
0.0,37.31575,-89.529119,Southeast Missouri State University,9348.0
0.0,30.51358,-90.468558,Southeastern Louisiana University,14506.0
0.0,30.51358,-90.468558,Southeastern Louisiana University,14506.0
0.0,30.51358,-90.468558,Southeastern Louisiana University,14506.0
0.0,34.00361,-96.37638,Southeastern Oklahoma State University,3890.0
0.0,33.291195,-93.235087,Southern Arkansas University Main Campus,3127.0
0.0,41.331852,-72.948806,Southern Connecticut State University,12254.0
0.0,42.186467,-122.694034,Southern Oregon University,5465.0
0.0,33.938992,-84.519276,Southern Polytechnic State University,3552.0
0.0,30.524558,-91.190105,Southern University and A & M College,9035.0
0.0,30.02669,-90.044379,Southern University at New Orleans,3741.0
0.0,30.523697,-91.192973,Southern University Law Center,
0.0,37.674617,-113.070146,Southern Utah University,6095.0
0.0,44.455023,-95.75983,Southwest Minnesota State University,5056.0
1.0,35.534609,-98.707964,Southwestern Oklahoma State University,4854.0
0.0,38.188615,-76.425706,St Mary's College of Maryland,1688.0
0.0,27.900958,-82.717362,St Petersburg College,20734.0
0.0,27.900958,-82.717362,St Petersburg College,20734.0
0.0,27.900958,-82.717362,St Petersburg College,20734.0
0.0,27.900958,-82.717362,St Petersburg College,20734.0
0.0,27.900958,-82.717362,St Petersburg College,20734.0
0.0,27.900958,-82.717362,St Petersburg College,20734.0
0.0,27.900958,-82.717362,St Petersburg College,20734.0
0.0,27.900958,-82.717362,St Petersburg College,20734.0
0.0,27.436066,-82.591739,State College of Florida-Manatee-Sarasota,8369.0
0.0,41.737205,-74.088727,State University of New York at New Paltz,7838.0
0.0,31.58562,-94.58546,Stephen F Austin State University,11569.0
0.0,40.916417,-73.147259,Stony Brook University,20855.0
0.0,30.362851,-103.65062,Sul Ross State University,2798.0
0.0,42.686917,-73.825014,SUNY at Albany,17204.0
0.0,42.088049,-75.971143,SUNY at Binghamton,12820.0
0.0,42.450961,-79.336109,SUNY at Fredonia,5305.0
0.0,41.047092,-73.700127,SUNY at Purchase College,4018.0
0.0,43.209862,-77.949824,SUNY College at Brockport,8634.0
0.0,42.558852,-76.18562,SUNY College at Cortland,7705.0
0.0,40.789842,-73.570966,SUNY College at Old Westbury,3077.0
0.0,43.453047,-76.543885,SUNY College at Oswego,8407.0
0.0,44.691103,-73.467342,SUNY College at Plattsburgh,6236.0
0.0,44.662862,-74.976889,SUNY College at Potsdam,4325.0
0.0,42.661621,-74.504898,SUNY College of Agriculture and Technology at Cobleskill,2452.0
0.0,43.034355,-76.139236,SUNY College of Environmental Science and Forestry,1848.0
0.0,40.754465,-73.982236,SUNY College of Optometry,285.0
0.0,42.229574,-77.818045,SUNY College of Technology at Alfred,3041.0
0.0,44.607346,-75.185005,SUNY College of Technology at Canton,2223.0
0.0,42.270129,-74.924225,SUNY College of Technology at Delhi,2251.0
0.0,40.655283,-73.943827,SUNY Downstate Medical Center,1451.0
0.0,43.078304,-73.779915,SUNY Empire State College,8395.0
0.0,43.13528,-75.2292,SUNY Institute of Technology at Utica-Rome,2537.0
0.0,40.809048,-73.800336,SUNY Maritime College,797.0
0.0,32.215665,-98.22008,Tarleton State University,8027.0
6.0,39.980943,-75.158267,Temple University,29872.0
6.0,39.980943,-75.158267,Temple University,29872.0
6.0,39.980943,-75.158267,Temple University,29872.0
6.0,39.980943,-75.158267,Temple University,29872.0
6.0,39.980943,-75.158267,Temple University,29872.0
0.0,36.16899,-86.82937,Tennessee State University,8664.0
0.0,36.174659,-85.503957,Tennessee Technological University,8653.0
0.0,27.573504,-99.435225,Texas A & M International University,3373.0
0.0,30.596292,-96.306729,Texas A & M University-College Station,44618.0
0.0,33.243814,-95.906913,Texas A & M University-Commerce,7988.0
0.0,33.243814,-95.906913,Texas A & M University-Commerce,7988.0
0.0,27.718601,-97.331933,Texas A & M University-Corpus Christi,7369.0
0.0,29.315257,-94.818532,Texas A & M University-Galveston,1366.0
0.0,27.524852,-97.882342,Texas A & M University-Kingsville,6148.0
0.0,33.49561,-94.10398,Texas A & M University-Texarkana,1243.0
0.0,29.722468,-95.361961,Texas Southern University,8119.0
0.0,33.580309,-101.876917,Texas Tech University,25573.0
2.0,33.593227,-101.89359,Texas Tech University Health Sciences Center,1788.0
2.0,33.593227,-101.89359,Texas Tech University Health Sciences Center,1788.0
2.0,33.593227,-101.89359,Texas Tech University Health Sciences Center,1788.0
2.0,33.593227,-101.89359,Texas Tech University Health Sciences Center,1788.0
0.0,33.227002,-97.129088,Texas Woman's University,7928.0
0.0,33.227002,-97.129088,Texas Woman's University,7928.0
0.0,33.227002,-97.129088,Texas Woman's University,7928.0
0.0,33.227002,-97.129088,Texas Woman's University,7928.0
0.0,40.268742,-74.777412,The College of New Jersey,6846.0
0.0,40.199443,-77.197794,The Dickinson School of Law of the Pennsylvania State University,541.0
0.0,47.07382,-122.977492,The Evergreen State College,4227.0
0.0,33.2144,-87.545766,The University of Alabama,19130.0
0.0,46.861074,-113.98294,The University of Montana,12645.0
0.0,45.208306,-112.639264,The University of Montana-Western,1163.0
0.0,36.340338,-88.864211,The University of Tennessee-Martin,5954.0
0.0,32.728437,-97.115087,The University of Texas at Arlington,21180.0
7.0,30.284734,-97.737277,The University of Texas at Austin,50616.0
0.0,25.899724,-97.491598,The University of Texas at Brownsville,9373.0
0.0,25.899724,-97.491598,The University of Texas at Brownsville,9373.0
0.0,25.899724,-97.491598,The University of Texas at Brownsville,9373.0
0.0,25.899724,-97.491598,The University of Texas at Brownsville,9373.0
0.0,32.989432,-96.748371,The University of Texas at Dallas,12454.0
0.0,32.989432,-96.748371,The University of Texas at Dallas,12454.0
0.0,31.771697,-106.50356,The University of Texas at El Paso,16220.0
0.0,29.582418,-98.621386,The University of Texas at San Antonio,19881.0
0.0,29.582418,-98.621386,The University of Texas at San Antonio,19881.0
0.0,29.582418,-98.621386,The University of Texas at San Antonio,19881.0
2.0,32.314724,-95.249096,The University of Texas at Tyler,3728.0
2.0,32.314724,-95.249096,The University of Texas at Tyler,3728.0
2.0,32.314724,-95.249096,The University of Texas at Tyler,3728.0
0.0,29.702873,-95.403183,The University of Texas Health Science Center at Houston,3284.0
0.0,29.504716,-98.57606,The University of Texas Health Science Center at San Antonio,2665.0
0.0,29.311333,-94.776401,The University of Texas Medical Branch,1927.0
0.0,31.889509,-102.329634,The University of Texas of the Permian Basin,2409.0
0.0,26.306629,-98.172112,The University of Texas-Pan American,13640.0
0.0,36.971468,-82.558728,The University of Virginia's College at Wise,1480.0
0.0,30.542855,-87.218125,The University of West Florida,9052.0
0.0,40.22011,-74.769652,Thomas Edison State College,8335.0
4.0,39.393008,-76.612268,Towson University,16980.0
0.0,31.800128,-85.950191,Troy University,13660.0
0.0,40.188238,-92.580531,Truman State University,6005.0
0.0,40.812154,-73.762534,United States Merchant Marine Academy,850.0
0.0,43.000416,-78.789187,University at Buffalo,25838.0
3.0,41.077768,-81.510328,University of Akron Main Campus,22368.0
0.0,33.50223,-86.80917,University of Alabama at Birmingham,14695.0
0.0,61.189554,-149.826135,University of Alaska Anchorage,15040.0
0.0,61.189554,-149.826135,University of Alaska Anchorage,15040.0
0.0,61.189554,-149.826135,University of Alaska Anchorage,15040.0
0.0,61.189554,-149.826135,University of Alaska Anchorage,15040.0
0.0,61.189554,-149.826135,University of Alaska Anchorage,15040.0
1.0,64.857053,-147.82475,University of Alaska Fairbanks,7142.0
1.0,64.857053,-147.82475,University of Alaska Fairbanks,7142.0
1.0,64.857053,-147.82475,University of Alaska Fairbanks,7142.0
1.0,64.857053,-147.82475,University of Alaska Fairbanks,7142.0
1.0,64.857053,-147.82475,University of Alaska Fairbanks,7142.0
1.0,64.857053,-147.82475,University of Alaska Fairbanks,7142.0
1.0,64.857053,-147.82475,University of Alaska Fairbanks,7142.0
0.0,58.38427,-134.636346,University of Alaska Southeast,3307.0
2.0,32.232071,-110.950769,University of Arizona,35747.0
0.0,36.06153,-94.178214,University of Arkansas,15752.0
0.0,34.726644,-92.341835,University of Arkansas at Little Rock,11318.0
0.0,33.589788,-91.812971,University of Arkansas at Monticello,2332.0
0.0,34.242192,-92.021263,University of Arkansas at Pine Bluff,3144.0
0.0,34.749718,-92.320945,University of Arkansas for Medical Sciences,1936.0
0.0,35.385345,-94.374073,University of Arkansas-Fort Smith,5746.0
0.0,39.305834,-76.616591,University of Baltimore,4639.0
3.0,37.87152,-122.2604,University of California-Berkeley,32128.0
3.0,37.87152,-122.2604,University of California-Berkeley,32128.0
0.0,38.539895,-121.751958,University of California-Davis,27292.0
0.0,38.539895,-121.751958,University of California-Davis,27292.0
3.0,33.667002,-117.768639,University of California-Irvine,21885.0
3.0,33.667002,-117.768639,University of California-Irvine,21885.0
0.0,34.068892,-118.443901,University of California-Los Angeles,37494.0
0.0,33.97588,-117.331098,University of California-Riverside,14429.0
0.0,32.876598,-117.237793,University of California-San Diego,21558.0
0.0,37.762736,-122.458049,University of California-San Francisco,3574.0
15.0,34.415461,-119.848071,University of California-Santa Barbara,20373.0
0.0,36.997258,-122.067993,University of California-Santa Cruz,13170.0
0.0,35.078196,-92.45931,University of Central Arkansas,8486.0
0.0,28.60106,-81.198805,University of Central Florida,35850.0
0.0,28.60106,-81.198805,University of Central Florida,35850.0
0.0,28.60106,-81.198805,University of Central Florida,35850.0
0.0,38.800547,-93.714799,University of Central Missouri,10822.0
1.0,35.658239,-97.470985,University of Central Oklahoma,14660.0
0.0,39.080645,-84.19437,University of Cincinnati-Clermont College,2421.0
0.0,39.131159,-84.51428,University of Cincinnati-Main Campus,27289.0
0.0,39.131159,-84.51428,University of Cincinnati-Main Campus,27289.0
0.0,40.004415,-105.267061,University of Colorado Boulder,30063.0
1.0,39.746397,-104.999313,University of Colorado Denver,15004.0
1.0,41.808215,-72.249536,University of Connecticut,19876.0
0.0,41.317231,-72.063935,University of Connecticut-Avery Point,673.0
0.0,41.05587,-73.542747,University of Connecticut-Stamford,1133.0
0.0,41.554736,-73.03881,University of Connecticut-Tri-Campus,1898.0
0.0,39.679782,-75.753579,University of Delaware,20949.0
0.0,39.679782,-75.753579,University of Delaware,20949.0
0.0,39.679782,-75.753579,University of Delaware,20949.0
1.0,29.638248,-82.361195,University of Florida,46515.0
2.0,33.943487,-83.373847,University of Georgia,32317.0
0.0,19.701854,-155.081329,University of Hawaii at Hilo,2913.0
0.0,21.292648,-157.816607,University of Hawaii at Manoa,17532.0
0.0,20.890561,-156.479854,University of Hawaii Maui College,2699.0
0.0,21.394142,-157.982105,University of Hawaii-West Oahu,740.0
0.0,29.719988,-95.344851,University of Houston,33007.0
0.0,29.582523,-95.098129,University of Houston-Clear Lake,7738.0
0.0,29.763831,-95.35953,University of Houston-Downtown,9704.0
0.0,28.816438,-96.978193,University of Houston-Victoria,1927.0
0.0,46.726894,-117.024296,University of Idaho,12067.0
0.0,46.726894,-117.024296,University of Idaho,12067.0
0.0,46.726894,-117.024296,University of Idaho,12067.0
0.0,46.726894,-117.024296,University of Idaho,12067.0
0.0,46.726894,-117.024296,University of Idaho,12067.0
1.0,41.872651,-87.651145,University of Illinois at Chicago,24955.0
1.0,41.872651,-87.651145,University of Illinois at Chicago,24955.0
1.0,41.872651,-87.651145,University of Illinois at Chicago,24955.0
0.0,39.729862,-89.614917,University of Illinois at Springfield,4288.0
0.0,40.108864,-88.230309,University of Illinois at Urbana-Champaign,39291.0
2.0,41.660695,-91.535698,University of Iowa,28768.0
0.0,38.95735,-95.24587,University of Kansas,25782.0
0.0,38.95735,-95.24587,University of Kansas,25782.0
35.0,38.028084,-84.510698,University of Kentucky,23901.0
0.0,30.215283,-92.01941,University of Louisiana at Lafayette,15489.0
0.0,30.215283,-92.01941,University of Louisiana at Lafayette,15489.0
0.0,30.215283,-92.01941,University of Louisiana at Lafayette,15489.0
1.0,38.215752,-85.758843,University of Louisville,19682.0
1.0,38.215752,-85.758843,University of Louisville,19682.0
1.0,38.215752,-85.758843,University of Louisville,19682.0
1.0,44.895963,-68.673837,University of Maine,10698.0
1.0,44.895963,-68.673837,University of Maine,10698.0
1.0,44.895963,-68.673837,University of Maine,10698.0
0.0,44.337746,-69.796396,University of Maine at Augusta,5575.0
0.0,44.337746,-69.796396,University of Maine at Augusta,5575.0
0.0,44.337746,-69.796396,University of Maine at Augusta,5575.0
0.0,44.337746,-69.796396,University of Maine at Augusta,5575.0
0.0,44.337746,-69.796396,University of Maine at Augusta,5575.0
0.0,44.337746,-69.796396,University of Maine at Augusta,5575.0
0.0,44.337746,-69.796396,University of Maine at Augusta,5575.0
0.0,44.337746,-69.796396,University of Maine at Augusta,5575.0
0.0,44.337746,-69.796396,University of Maine at Augusta,5575.0
0.0,44.337746,-69.796396,University of Maine at Augusta,5575.0
0.0,44.668,-70.147469,University of Maine at Farmington,2435.0
0.0,47.250306,-68.588364,University of Maine at Fort Kent,897.0
0.0,44.709895,-67.456534,University of Maine at Machias,1017.0
0.0,46.672377,-68.016516,University of Maine at Presque Isle,1367.0
0.0,38.302206,-77.474392,University of Mary Washington,4481.0
0.0,38.211188,-75.687227,University of Maryland Eastern Shore,3295.0
4.0,39.291348,-76.625033,University of Maryland-Baltimore,5476.0
0.0,39.256686,-76.711607,University of Maryland-Baltimore County,11237.0
0.0,38.988607,-76.939704,University of Maryland-College Park,34160.0
7.0,38.986299,-76.954104,University of Maryland-University College,22233.0
7.0,38.986299,-76.954104,University of Maryland-University College,22233.0
7.0,38.986299,-76.954104,University of Maryland-University College,22233.0
7.0,38.986299,-76.954104,University of Maryland-University College,22233.0
7.0,38.986299,-76.954104,University of Maryland-University College,22233.0
7.0,38.986299,-76.954104,University of Maryland-University College,22233.0
0.0,42.277589,-71.760689,University of Massachusetts Medical School Worcester,686.0
